Timestamp,Gmtoffset,Datetime,Open,High,Low,Close,Volume
1743082200,0,"2025-03-27 13:30:00",103.940002,105,103.779998,104.690002,464282
1743085800,0,"2025-03-27 14:30:00",104.689002,105.260002,104.5,105.239997,399059
1743089400,0,"2025-03-27 15:30:00",105.250701,105.449996,104.710502,104.845001,403900
1743093000,0,"2025-03-27 16:30:00",104.830497,105.224998,104.730003,104.989997,252340
1743096600,0,"2025-03-27 17:30:00",105.004997,105.330001,105.004997,105.18,346050
1743100200,0,"2025-03-27 18:30:00",105.190002,105.283203,104.910003,105.218299,397668
1743103800,0,"2025-03-27 19:30:00",105.239997,105.599998,104.970001,105.150001,845847
1743105600,0,"2025-03-27 20:00:00",105.150001,105.150001,105.150001,105.150001,
1743168600,0,"2025-03-28 13:30:00",105.870002,106.620002,105.373596,106.61,574281
1743172200,0,"2025-03-28 14:30:00",106.620002,106.839996,106.199996,106.400001,823092
1743175800,0,"2025-03-28 15:30:00",106.400001,106.769996,106.29,106.410003,334205
1743179400,0,"2025-03-28 16:30:00",106.370002,106.589996,106.18,106.589996,186248
1743183000,0,"2025-03-28 17:30:00",106.559997,106.830001,106.419998,106.800003,480034
1743186600,0,"2025-03-28 18:30:00",106.785003,107.319999,106.735,107.300003,937986
1743190200,0,"2025-03-28 19:30:00",107.294998,107.410003,106.769996,106.970001,1118821
1743192000,0,"2025-03-28 20:00:00",106.959999,106.959999,106.959999,106.959999,
1743427800,0,"2025-03-31 13:30:00",108.150001,109.760002,107.841003,109.54,1098073
1743431400,0,"2025-03-31 14:30:00",109.54,109.749,108.940002,108.959999,577474
1743435000,0,"2025-03-31 15:30:00",108.93,109.071701,108.449996,108.730003,612283
1743438600,0,"2025-03-31 16:30:00",108.730003,108.879997,108.29,108.425003,398952
1743442200,0,"2025-03-31 17:30:00",108.449996,109.129997,108.425003,109.113197,363551
1743445800,0,"2025-03-31 18:30:00",109.129997,109.5,109.050003,109.389999,469269
1743449400,0,"2025-03-31 19:30:00",109.410003,109.569999,109.04,109.260002,1088428
1743451200,0,"2025-03-31 20:00:00",109.269996,109.269996,109.269996,109.269996,
1743514200,0,"2025-04-01 13:30:00",108.61,108.785003,107.519996,108.099998,830154
1743517800,0,"2025-04-01 14:30:00",108.102401,108.764999,108.04,108.709999,313620
1743521400,0,"2025-04-01 15:30:00",108.650001,108.879997,108.419998,108.419998,235644
1743525000,0,"2025-04-01 16:30:00",108.36,108.529701,107.880096,107.964996,222752
1743528600,0,"2025-04-01 17:30:00",107.951797,108.139999,107.709999,108.080001,328261
1743532200,0,"2025-04-01 18:30:00",108.069999,108.150001,107.770401,108.105003,329072
1743535800,0,"2025-04-01 19:30:00",108.105003,108.669998,108.099998,108.389999,735951
1743537600,0,"2025-04-01 20:00:00",108.370002,108.370002,108.370002,108.370002,
1743600600,0,"2025-04-02 13:30:00",108.800003,108.800003,107.349998,108.165,392163
1743604200,0,"2025-04-02 14:30:00",108.160003,108.720001,108.150001,108.519996,195418
1743607800,0,"2025-04-02 15:30:00",108.550003,108.569999,107.440002,107.489997,236319
1743611400,0,"2025-04-02 16:30:00",107.5,108.370002,107.279998,107.389999,283947
1743615000,0,"2025-04-02 17:30:00",107.36,108.370002,107.305,107.339996,339970
1743618600,0,"2025-04-02 18:30:00",107.334999,107.845001,107.269996,107.639999,342117
1743622200,0,"2025-04-02 19:30:00",107.614997,107.839996,107.529998,107.730003,474135
1743624000,0,"2025-04-02 20:00:00",107.75,107.75,107.75,107.75,
1743687000,0,"2025-04-03 13:30:00",109.760002,110.449996,107.75,108.425003,1237346
1743690600,0,"2025-04-03 14:30:00",108.400001,109.605003,108.254997,109.300003,592412
1743694200,0,"2025-04-03 15:30:00",109.279998,109.379997,108.669998,108.93,536011
1743697800,0,"2025-04-03 16:30:00",108.949996,109.220001,108.434997,109.169998,461121
1743701400,0,"2025-04-03 17:30:00",109.18,109.730003,108.980003,109.54,512970
1743705000,0,"2025-04-03 18:30:00",109.529998,109.745002,109.279998,109.529998,490395
1743708600,0,"2025-04-03 19:30:00",109.54,109.54,108.830001,109.139999,831956
1743710400,0,"2025-04-03 20:00:00",109.11,109.11,109.11,109.11,
1743773400,0,"2025-04-04 13:30:00",110.120002,110.480003,107.849998,109.139999,1211093
1743777000,0,"2025-04-04 14:30:00",109.120002,109.86,107.300003,107.605003,1003753
1743780600,0,"2025-04-04 15:30:00",107.839996,108.025001,106.635002,106.769996,638913
1743784200,0,"2025-04-04 16:30:00",106.769996,107.050003,105.370002,105.910003,536041
1743787800,0,"2025-04-04 17:30:00",105.889999,106.339996,104.489997,104.830001,539648
1743791400,0,"2025-04-04 18:30:00",104.849998,105.106796,103.915,104.769996,786942
1743795000,0,"2025-04-04 19:30:00",104.75,105.379997,104.440002,104.459999,1031608
1743796800,0,"2025-04-04 20:00:00",104.480003,104.480003,104.480003,104.480003,
1744032600,0,"2025-04-07 13:30:00",104.25,104.79,100.669998,102.5,1620585
1744036200,0,"2025-04-07 14:30:00",102.555,103.36,101.529998,101.614997,754886
1744039800,0,"2025-04-07 15:30:00",101.569999,102.559997,101.550003,102.099998,420323
1744043400,0,"2025-04-07 16:30:00",102.080001,102.5,101.309997,102.440002,412777
1744047000,0,"2025-04-07 17:30:00",102.440002,103.510002,102.139999,103.324996,609007
1744050600,0,"2025-04-07 18:30:00",103.334999,103.610801,101.730003,101.93,893180
1744054200,0,"2025-04-07 19:30:00",101.940002,102.489997,101.389999,101.550003,1026307
1744056000,0,"2025-04-07 20:00:00",101.569999,101.569999,101.569999,101.569999,
1744119000,0,"2025-04-08 13:30:00",102.25,102.650001,100.919998,102.260002,925546
1744122600,0,"2025-04-08 14:30:00",102.220001,103.414901,102.190002,102.629997,523637
1744126200,0,"2025-04-08 15:30:00",102.620002,103.848999,102.569999,103.848999,425348
1744129800,0,"2025-04-08 16:30:00",103.93,103.980003,101.791,101.904998,453099
1744133400,0,"2025-04-08 17:30:00",101.894996,102.309997,101.1315,101.209999,377221
1744137000,0,"2025-04-08 18:30:00",101.269996,102.089996,101.18,101.709999,720268
1744140600,0,"2025-04-08 19:30:00",101.720001,101.720001,100.559997,101.370002,1643303
1744142400,0,"2025-04-08 20:00:00",101.279998,101.279998,101.279998,101.279998,
1744205400,0,"2025-04-09 13:30:00",100.949996,100.980003,98.660102,99.330001,1618870
1744209000,0,"2025-04-09 14:30:00",99.194999,99.43,98.349998,99.11,410183
1744212600,0,"2025-04-09 15:30:00",99.11,99.79,98.61,99.547698,271294
1744216200,0,"2025-04-09 16:30:00",99.555,103.819999,99.339996,102.849998,561474
1744219800,0,"2025-04-09 17:30:00",102.93,103.574996,100.61,101.089996,791296
1744223400,0,"2025-04-09 18:30:00",101.089996,102.139999,100.480003,101.470001,794357
1744227000,0,"2025-04-09 19:30:00",101.474998,102.644996,101.400001,102.309997,1063438
1744228800,0,"2025-04-09 20:00:00",102.349998,102.349998,102.349998,102.349998,
1744291800,0,"2025-04-10 13:30:00",102.099998,104.309997,101.980003,102.845001,815326
1744295400,0,"2025-04-10 14:30:00",102.925003,103.035003,102.300003,103,287827
1744299000,0,"2025-04-10 15:30:00",103.050003,103.050003,101.519996,101.785003,295854
1744302600,0,"2025-04-10 16:30:00",101.760002,103.239997,101.720001,102.620002,282288
1744306200,0,"2025-04-10 17:30:00",102.550003,104,102.360099,103.875,320392
1744309800,0,"2025-04-10 18:30:00",103.905502,104.154998,103.389999,103.5,330882
1744313400,0,"2025-04-10 19:30:00",103.480003,103.626403,102.690002,103.18,718168
1744315200,0,"2025-04-10 20:00:00",103.199996,103.199996,103.199996,103.199996,
1744378200,0,"2025-04-11 13:30:00",103.595001,103.79,101.86,103.220001,251680
1744381800,0,"2025-04-11 14:30:00",103.199996,103.785003,102.870002,103.230003,277112
1744385400,0,"2025-04-11 15:30:00",103.224998,104.459999,103.160003,104.300003,244228
1744389000,0,"2025-04-11 16:30:00",104.319999,104.93,104.29,104.400001,220895
1744392600,0,"2025-04-11 17:30:00",104.419998,105.129997,104.339996,104.879997,283521
1744396200,0,"2025-04-11 18:30:00",104.839996,105.080001,104.735,104.949996,342942
1744399800,0,"2025-04-11 19:30:00",104.934997,105.169998,104.529998,104.620002,742857
1744401600,0,"2025-04-11 20:00:00",104.629997,104.629997,104.629997,104.629997,
1744637400,0,"2025-04-14 13:30:00",104.449996,106.150001,103.730003,105.962402,453790
1744641000,0,"2025-04-14 14:30:00",105.980003,106.385002,105.830001,106.050003,171404
1744644600,0,"2025-04-14 15:30:00",106.099998,106.68,106,106.389999,224938
1744648200,0,"2025-04-14 16:30:00",106.419998,106.569999,106,106.370002,276191
1744651800,0,"2025-04-14 17:30:00",106.389999,106.800003,106.234397,106.763999,132933
1744655400,0,"2025-04-14 18:30:00",106.809997,106.940002,106.495002,106.769996,215084
1744659000,0,"2025-04-14 19:30:00",106.739997,106.839996,106.455001,106.569999,419554
1744660800,0,"2025-04-14 20:00:00",106.580001,106.580001,106.580001,106.580001,
1744723800,0,"2025-04-15 13:30:00",107.050003,107.410797,106.209999,107.364997,288347
1744727400,0,"2025-04-15 14:30:00",107.339996,107.504997,106.949996,106.970001,183861
1744731000,0,"2025-04-15 15:30:00",106.949996,107.160003,106.809997,106.977401,153695
1744734600,0,"2025-04-15 16:30:00",106.989997,107.160003,106.879997,106.995002,133644
1744738200,0,"2025-04-15 17:30:00",106.980003,107.04,106.660003,106.86,155373
1744741800,0,"2025-04-15 18:30:00",106.837898,107.150001,106.837898,106.980003,229224
1744745400,0,"2025-04-15 19:30:00",106.985,107.029998,106.580001,106.68,725903
1744747200,0,"2025-04-15 20:00:00",106.68,106.68,106.68,106.68,
1744810200,0,"2025-04-16 13:30:00",106.940002,107.279998,106.605003,106.889999,233502
1744813800,0,"2025-04-16 14:30:00",106.889999,107.440002,106.889999,107.373703,155372
1744817400,0,"2025-04-16 15:30:00",107.410003,107.459999,106.870002,107.065002,124557
1744821000,0,"2025-04-16 16:30:00",107.059997,107.199996,106.910003,107,146079
1744824600,0,"2025-04-16 17:30:00",107,107.019996,106.419998,106.61,286090
1744828200,0,"2025-04-16 18:30:00",106.595001,106.68,106.050003,106.150001,345665
1744831800,0,"2025-04-16 19:30:00",106.150001,106.260002,105.650001,105.919998,526832
1744833600,0,"2025-04-16 20:00:00",105.919998,105.919998,105.919998,105.919998,
1744896600,0,"2025-04-17 13:30:00",106.79,108.519996,106.669998,108.25,539639
1744900200,0,"2025-04-17 14:30:00",108.29,108.449996,107.832603,108.171203,283729
1744903800,0,"2025-04-17 15:30:00",108.135002,108.690002,108.029998,108.625,230615
1744907400,0,"2025-04-17 16:30:00",108.589996,108.970001,108.5,108.639999,151824
1744911000,0,"2025-04-17 17:30:00",108.629997,109.029998,108.449996,108.808898,279115
1744914600,0,"2025-04-17 18:30:00",108.794998,108.946601,108.150001,108.190002,295914
1744918200,0,"2025-04-17 19:30:00",108.269996,108.449996,107.519996,107.689002,486537
1744920000,0,"2025-04-17 20:00:00",107.709999,107.709999,107.709999,107.709999,
1745242200,0,"2025-04-21 13:30:00",107.709999,107.769996,106.830001,106.940002,169358
1745245800,0,"2025-04-21 14:30:00",106.970001,107.099998,106.330001,106.347099,111962
1745249400,0,"2025-04-21 15:30:00",106.349998,106.349998,105.709999,105.709999,116352
1745253000,0,"2025-04-21 16:30:00",105.722503,105.900001,105.120002,105.169998,120611
1745256600,0,"2025-04-21 17:30:00",105.190002,105.239997,104.720001,105.18,133032
1745260200,0,"2025-04-21 18:30:00",105.160003,105.440002,104.889999,105.080001,366638
1745263800,0,"2025-04-21 19:30:00",105.099998,105.779998,105.099998,105.529998,577942
1745265600,0,"2025-04-21 20:00:00",105.529998,105.529998,105.529998,105.529998,
1745328600,0,"2025-04-22 13:30:00",106.260002,107.370002,106.178199,107.294998,180962
1745332200,0,"2025-04-22 14:30:00",107.370002,107.900001,107.349998,107.559997,185686
1745335800,0,"2025-04-22 15:30:00",107.544998,108.309997,107.544998,107.629997,150294
1745339400,0,"2025-04-22 16:30:00",107.669998,107.940002,107.440002,107.459999,241474
1745343000,0,"2025-04-22 17:30:00",107.410003,107.569999,106.910003,107.470001,145947
1745346600,0,"2025-04-22 18:30:00",107.485,107.896697,107.485,107.800003,215871
1745350200,0,"2025-04-22 19:30:00",107.769996,108.254997,107.690002,108.11,603312
1745352000,0,"2025-04-22 20:00:00",108.150001,108.150001,108.150001,108.150001,
1745415000,0,"2025-04-23 13:30:00",107.580001,107.970001,106.573501,107.959999,589891
1745418600,0,"2025-04-23 14:30:00",107.989997,108.125,106.059997,106.324996,342146
1745422200,0,"2025-04-23 15:30:00",106.319999,106.404998,105.580001,105.794998,235131
1745425800,0,"2025-04-23 16:30:00",105.779998,106.330001,105.739997,106.04,204517
1745429400,0,"2025-04-23 17:30:00",106.029998,106.129997,105.669998,105.699996,202310
1745433000,0,"2025-04-23 18:30:00",105.720001,106.470001,105.7005,106.419998,246547
1745436600,0,"2025-04-23 19:30:00",106.440002,107.194999,106.440002,106.970001,551533
1745438400,0,"2025-04-23 20:00:00",107.019996,107.019996,107.019996,107.019996,
1745501400,0,"2025-04-24 13:30:00",106.955001,107.019996,105.694999,106.154998,292666
1745505000,0,"2025-04-24 14:30:00",106.129997,106.555,106.044998,106.470001,214285
1745508600,0,"2025-04-24 15:30:00",106.480003,107.43,106.410003,107.275001,260980
1745512200,0,"2025-04-24 16:30:00",107.300003,107.625,107.170501,107.239997,206163
1745515800,0,"2025-04-24 17:30:00",107.239997,107.389999,106.989997,107.205001,215037
1745519400,0,"2025-04-24 18:30:00",107.199996,107.309997,106.739997,106.870002,215650
1745523000,0,"2025-04-24 19:30:00",106.870002,107.04,106.639999,106.639999,636098
1745524800,0,"2025-04-24 20:00:00",106.699996,106.699996,106.699996,106.699996,
1745587800,0,"2025-04-25 13:30:00",106.769996,106.769996,105.61,105.857498,267496
1745591400,0,"2025-04-25 14:30:00",105.910003,106.330001,105.855003,105.949996,176070
1745595000,0,"2025-04-25 15:30:00",105.919998,106.300003,105.805,106.245002,195025
1745598600,0,"2025-04-25 16:30:00",106.239997,106.239997,105.919998,106.04,161356
1745602200,0,"2025-04-25 17:30:00",106.019996,106.839996,105.949996,106.769996,342332
1745605800,0,"2025-04-25 18:30:00",106.779998,106.830001,106.470001,106.61,176976
1745609400,0,"2025-04-25 19:30:00",106.589996,106.819999,106.5,106.730003,391297
1745611200,0,"2025-04-25 20:00:00",106.739997,106.739997,106.739997,106.739997,
1745847000,0,"2025-04-28 13:30:00",106.739997,107.019996,105.699996,106.279998,284689
1745850600,0,"2025-04-28 14:30:00",106.269996,107.5037,106.160003,107.485,167652
1745854200,0,"2025-04-28 15:30:00",107.559799,107.559799,106.920097,107.055,162232
1745857800,0,"2025-04-28 16:30:00",107.055,107.199996,106.944999,106.944999,213246
1745861400,0,"2025-04-28 17:30:00",106.949996,107.199996,106.900001,107.175003,174905
1745865000,0,"2025-04-28 18:30:00",107.184997,107.199996,107.004997,107.080001,247447
1745868600,0,"2025-04-28 19:30:00",107.089996,107.43,106.949996,107.050003,837791
1745870400,0,"2025-04-28 20:00:00",107.059997,107.059997,107.059997,107.059997,
1745933400,0,"2025-04-29 13:30:00",107.199996,107.510002,106.29,107.509597,386409
1745937000,0,"2025-04-29 14:30:00",107.489997,107.709999,107.230003,107.470001,518077
1745940600,0,"2025-04-29 15:30:00",107.470001,107.61,107.139999,107.470001,165284
1745944200,0,"2025-04-29 16:30:00",107.474998,107.740997,107.25,107.740997,135649
1745947800,0,"2025-04-29 17:30:00",107.739997,108.190002,107.669998,107.879997,163196
1745951400,0,"2025-04-29 18:30:00",107.889999,108.120002,107.800498,108.029998,303130
1745955000,0,"2025-04-29 19:30:00",108.069999,108.580001,107.970001,108.489997,522521
1745956800,0,"2025-04-29 20:00:00",108.5,108.5,108.5,108.5,
1746019800,0,"2025-04-30 13:30:00",108.970001,109.080001,106.339996,106.870002,1038259
1746023400,0,"2025-04-30 14:30:00",106.870002,107.93,106.870002,107.93,547426
1746027000,0,"2025-04-30 15:30:00",107.93,107.980003,107.29,107.650001,178478
1746030600,0,"2025-04-30 16:30:00",107.639999,107.910003,107.43,107.785003,139531
1746034200,0,"2025-04-30 17:30:00",107.779998,108.25,107.480003,107.54,1100404
1746037800,0,"2025-04-30 18:30:00",107.519996,107.79,107.294998,107.580001,244256
1746041400,0,"2025-04-30 19:30:00",107.589996,108.61,107.330001,108.279998,584537
1746043200,0,"2025-04-30 20:00:00",108.339996,108.339996,108.339996,108.339996,
1746106200,0,"2025-05-01 13:30:00",107.879997,108.629997,107.125,108.339996,497982
1746109800,0,"2025-05-01 14:30:00",108.319999,108.760002,108.105003,108.319297,246711
1746113400,0,"2025-05-01 15:30:00",108.279998,108.334999,107.61,107.639999,250302
1746117000,0,"2025-05-01 16:30:00",107.68,108.069999,107.550003,107.93,133051
1746120600,0,"2025-05-01 17:30:00",107.93,108.050003,107.629997,107.785003,127088
1746124200,0,"2025-05-01 18:30:00",107.785003,107.889999,107.620002,107.769996,200033
1746127800,0,"2025-05-01 19:30:00",107.769996,107.949996,107.449996,107.509002,489549
1746129600,0,"2025-05-01 20:00:00",107.54,107.54,107.54,107.54,
1746192600,0,"2025-05-02 13:30:00",108.269996,108.334999,107.230003,108.279998,331712
1746196200,0,"2025-05-02 14:30:00",108.25,108.324996,107.550003,107.760002,209923
1746199800,0,"2025-05-02 15:30:00",107.785003,107.879997,107.254997,107.349998,180723
1746203400,0,"2025-05-02 16:30:00",107.3498,107.480201,107.160003,107.364997,138034
1746207000,0,"2025-05-02 17:30:00",107.389999,107.779998,107.260002,107.779998,134177
1746210600,0,"2025-05-02 18:30:00",107.785003,108.099998,107.699996,108.019996,186177
1746214200,0,"2025-05-02 19:30:00",107.970001,108.169998,107.629997,107.690002,352579
1746216000,0,"2025-05-02 20:00:00",107.690002,107.690002,107.690002,107.690002,
1746451800,0,"2025-05-05 13:30:00",107.93,108.039901,106.269996,106.699996,962627
1746455400,0,"2025-05-05 14:30:00",106.660003,107.319999,106.544998,107.099998,169848
1746459000,0,"2025-05-05 15:30:00",107.099998,107.470001,107.067398,107.345001,100540
1746462600,0,"2025-05-05 16:30:00",107.294998,107.319999,106.983497,107.050003,122359
1746466200,0,"2025-05-05 17:30:00",107.069999,107.459999,107.069999,107.449996,123256
1746469800,0,"2025-05-05 18:30:00",107.440002,107.580001,107.239997,107.309997,149979
