Timestamp,Gmtoffset,Datetime,Open,High,Low,Close,Volume
1746473400,0,"2025-05-05 19:30:00",107.309997,107.529998,107.190002,107.440002,376978
1746475200,0,"2025-05-05 20:00:00",107.440002,107.440002,107.440002,107.440002,
1746538200,0,"2025-05-06 13:30:00",108.239997,109.029998,107,107.300003,411206
1746541800,0,"2025-05-06 14:30:00",107.279998,108.650001,107.279998,108.349998,376197
1746545400,0,"2025-05-06 15:30:00",108.389999,108.800003,107.830001,107.900001,409613
1746549000,0,"2025-05-06 16:30:00",107.910003,108.320503,107.8983,108.169998,210470
1746552600,0,"2025-05-06 17:30:00",108.199798,108.449996,108.069999,108.449996,180473
1746556200,0,"2025-05-06 18:30:00",108.442001,108.550003,108.220001,108.309997,299628
1746559800,0,"2025-05-06 19:30:00",108.309997,108.419998,107.339996,107.5,701268
1746624600,0,"2025-05-07 13:30:00",107.43,107.739303,106.639999,106.650001,367499
1746628200,0,"2025-05-07 14:30:00",106.650001,107.279998,106.5,107.245002,222368
1746631800,0,"2025-05-07 15:30:00",107.269996,107.934997,107.264999,107.800003,190002
1746635400,0,"2025-05-07 16:30:00",107.819999,108.099998,107.780097,107.940002,143460
1746639000,0,"2025-05-07 17:30:00",107.940002,107.949996,107.139999,107.510002,253884
1746642600,0,"2025-05-07 18:30:00",107.5,108.160003,107.370002,107.370002,336682
1746646200,0,"2025-05-07 19:30:00",107.389396,107.855003,107.129997,107.460998,535769
1746648000,0,"2025-05-07 20:00:00",107.480003,107.480003,107.480003,107.480003,
1746711000,0,"2025-05-08 13:30:00",106.900001,107.319999,106.150001,106.805,464352
1746714600,0,"2025-05-08 14:30:00",106.79,107.010002,106.099998,106.875,325756
1746718200,0,"2025-05-08 15:30:00",106.805,107.059997,106.394996,106.421096,204935
1746721800,0,"2025-05-08 16:30:00",106.400001,106.765403,106.379997,106.549797,164253
1746725400,0,"2025-05-08 17:30:00",106.54,106.589996,104.529998,105.370002,703744
1746729000,0,"2025-05-08 18:30:00",105.260002,105.779998,105.175003,105.559997,368505
1746732600,0,"2025-05-08 19:30:00",105.569999,105.699996,105.060997,105.202003,549474
1746734400,0,"2025-05-08 20:00:00",105.190002,105.190002,105.190002,105.190002,
1746797400,0,"2025-05-09 13:30:00",104.650001,104.650001,103.724998,104.400001,777623
1746801000,0,"2025-05-09 14:30:00",104.419998,104.839996,103.760002,104.105003,210945
1746804600,0,"2025-05-09 15:30:00",104.120002,104.470001,104.016197,104.25,179361
1746808200,0,"2025-05-09 16:30:00",104.239997,104.309997,103.839996,104.209999,163343
1746811800,0,"2025-05-09 17:30:00",104.224998,104.79,104.160003,104.632499,217039
1746815400,0,"2025-05-09 18:30:00",104.639999,104.839996,104.599998,104.660003,294858
1746819000,0,"2025-05-09 19:30:00",104.669998,104.709999,104.5,104.669998,662437
1746820800,0,"2025-05-09 20:00:00",104.68,104.68,104.68,104.68,
1747056600,0,"2025-05-12 13:30:00",103.434997,103.61,102.444999,102.75,586893
1747060200,0,"2025-05-12 14:30:00",102.769996,102.970001,102.029998,102.074996,320159
1747063800,0,"2025-05-12 15:30:00",102.059997,102.370002,101.634002,101.940002,376822
1747067400,0,"2025-05-12 16:30:00",101.959999,102.129997,101.550003,101.61,219869
1747071000,0,"2025-05-12 17:30:00",101.629997,102.059997,101.569999,101.809997,230031
1747074600,0,"2025-05-12 18:30:00",101.839996,101.970001,101.370002,101.370002,328840
1747078200,0,"2025-05-12 19:30:00",101.350997,101.449996,100.569999,101.019996,1235426
1747080000,0,"2025-05-12 20:00:00",100.989997,100.989997,100.989997,100.989997,
1747143000,0,"2025-05-13 13:30:00",100.989997,101.279998,99.400001,99.985,597883
1747146600,0,"2025-05-13 14:30:00",99.970001,100.599998,99.93,100.449996,362294
1747150200,0,"2025-05-13 15:30:00",100.440002,100.650001,100.129997,100.269996,345693
1747153800,0,"2025-05-13 16:30:00",100.279998,100.669998,100.25,100.61,273334
1747157400,0,"2025-05-13 17:30:00",100.599998,100.699996,99.949996,100.04,593390
1747161000,0,"2025-05-13 18:30:00",100.044998,100.260002,99.769996,99.809997,474273
1747164600,0,"2025-05-13 19:30:00",99.815002,100,99.449996,99.529998,750886
1747166400,0,"2025-05-13 20:00:00",99.559997,99.559997,99.559997,99.559997,
1747229400,0,"2025-05-14 13:30:00",99.260002,99.260002,97.779998,97.904998,1651460
1747233000,0,"2025-05-14 14:30:00",97.879997,98.105003,97.470001,97.949996,388444
1747236600,0,"2025-05-14 15:30:00",97.959999,98.355003,97.900001,98.190002,544475
1747240200,0,"2025-05-14 16:30:00",98.190002,98.580001,98.059997,98.440002,355976
1747243800,0,"2025-05-14 17:30:00",98.455001,98.760002,98.245002,98.669998,255226
1747247400,0,"2025-05-14 18:30:00",98.690002,98.849998,98.485,98.61,267293
1747251000,0,"2025-05-14 19:30:00",98.605003,98.980003,98.449996,98.580001,779037
1747252800,0,"2025-05-14 20:00:00",98.589996,98.589996,98.589996,98.589996,
1747315800,0,"2025-05-15 13:30:00",99.370002,100.669998,99.349998,100.339996,1072307
1747319400,0,"2025-05-15 14:30:00",100.349998,100.872596,100.319999,100.580001,470271
1747323000,0,"2025-05-15 15:30:00",100.580001,100.629997,100.099998,100.214996,350105
1747326600,0,"2025-05-15 16:30:00",100.220001,100.589996,99.949996,100.387397,241628
1747330200,0,"2025-05-15 17:30:00",100.379997,100.75,100.370002,100.724998,249417
1747333800,0,"2025-05-15 18:30:00",100.720001,101.54,100.669998,101.529998,454399
1747337400,0,"2025-05-15 19:30:00",101.529998,101.699996,101.209999,101.61,781236
1747339200,0,"2025-05-15 20:00:00",101.61,101.61,101.61,101.61,
1747402200,0,"2025-05-16 13:30:00",101.644996,102.190002,101.254997,101.889999,417769
1747405800,0,"2025-05-16 14:30:00",101.93,102.529998,101.900001,102.2984,144885
1747409400,0,"2025-05-16 15:30:00",102.319999,102.580001,102.077499,102.569999,148693
1747413000,0,"2025-05-16 16:30:00",102.591499,102.638801,102.349998,102.400001,123926
1747416600,0,"2025-05-16 17:30:00",102.400001,102.629997,102.389999,102.61,135374
1747420200,0,"2025-05-16 18:30:00",102.61,102.730003,102.474998,102.705001,203159
1747423800,0,"2025-05-16 19:30:00",102.705001,103.089996,102.644996,103.050003,598581
1747425600,0,"2025-05-16 20:00:00",103.04,103.04,103.04,103.04,
1747661400,0,"2025-05-19 13:30:00",102.684997,103.550003,102.519996,103.54,269759
1747665000,0,"2025-05-19 14:30:00",103.529998,103.550003,103.099998,103.379997,130512
1747668600,0,"2025-05-19 15:30:00",103.408996,103.489997,103.209999,103.379997,100298
1747672200,0,"2025-05-19 16:30:00",103.349998,103.7107,103.305,103.580001,113630
1747675800,0,"2025-05-19 17:30:00",103.550003,103.665,103.480003,103.620002,135867
1747679400,0,"2025-05-19 18:30:00",103.620002,103.669998,103.279998,103.290298,238920
1747683000,0,"2025-05-19 19:30:00",103.319999,103.870002,103.319999,103.760002,344093
1747684800,0,"2025-05-19 20:00:00",103.779998,103.779998,103.779998,103.779998,
1747747800,0,"2025-05-20 13:30:00",103.639999,104.239997,103.605003,104.029998,244919
1747751400,0,"2025-05-20 14:30:00",103.989997,104.190002,103.739997,104.010597,146774
1747755000,0,"2025-05-20 15:30:00",104.019996,104.019996,103.620002,103.720001,139262
1747758600,0,"2025-05-20 16:30:00",103.724998,104.019996,103.720001,103.944999,144672
1747762200,0,"2025-05-20 17:30:00",103.959999,104.099998,103.830001,103.940002,166201
1747765800,0,"2025-05-20 18:30:00",103.949996,103.989997,103.690002,103.709999,217802
1747769400,0,"2025-05-20 19:30:00",103.709999,103.796501,103.589996,103.730003,374945
1747771200,0,"2025-05-20 20:00:00",103.730003,103.730003,103.730003,103.730003,
1747834200,0,"2025-05-21 13:30:00",103.559997,103.919998,103.410003,103.489997,329530
1747837800,0,"2025-05-21 14:30:00",103.470001,103.559997,102.834999,103.229896,158924
1747841400,0,"2025-05-21 15:30:00",103.269996,103.43,103.069999,103.209999,178701
1747845000,0,"2025-05-21 16:30:00",103.220001,103.364997,103,103.239997,181784
1747848600,0,"2025-05-21 17:30:00",103.199996,103.214996,102.54,102.635002,192277
1747852200,0,"2025-05-21 18:30:00",102.644996,102.889999,102.43,102.819999,220678
1747855800,0,"2025-05-21 19:30:00",102.830001,103.220001,102.830001,102.919998,434818
1747857600,0,"2025-05-21 20:00:00",102.93,102.93,102.93,102.93,
1747920600,0,"2025-05-22 13:30:00",102.720001,103.069999,101.254997,101.260002,404096
1747924200,0,"2025-05-22 14:30:00",101.264999,101.599998,100.934402,101.480003,676991
1747927800,0,"2025-05-22 15:30:00",101.425003,102.080001,101.389999,101.599998,162327
1747931400,0,"2025-05-22 16:30:00",101.61,101.819999,101.230003,101.809501,112740
1747935000,0,"2025-05-22 17:30:00",101.800003,101.86,101.650001,101.730003,268623
1747938600,0,"2025-05-22 18:30:00",101.730003,102.260002,101.660003,102.260002,230819
1747942200,0,"2025-05-22 19:30:00",102.264999,102.264999,101.739997,101.819999,417273
1747944000,0,"2025-05-22 20:00:00",101.800003,101.800003,101.800003,101.800003,
1748007000,0,"2025-05-23 13:30:00",102.639999,102.889999,101.199996,101.269996,235976
1748010600,0,"2025-05-23 14:30:00",101.29,101.86,101.209999,101.845001,124061
1748014200,0,"2025-05-23 15:30:00",101.849998,102.295501,101.845001,102.260002,130133
1748017800,0,"2025-05-23 16:30:00",102.239997,102.529998,102.18,102.529998,152770
1748021400,0,"2025-05-23 17:30:00",102.5,102.713203,102.43,102.580001,129027
1748025000,0,"2025-05-23 18:30:00",102.620002,102.839996,102.584999,102.635002,144844
1748028600,0,"2025-05-23 19:30:00",102.650001,102.959999,102.580001,102.870002,407895
1748030400,0,"2025-05-23 20:00:00",102.879997,102.879997,102.879997,102.879997,
1748352600,0,"2025-05-27 13:30:00",103.440002,103.449996,102.569999,102.75,373152
1748356200,0,"2025-05-27 14:30:00",102.75,103.209999,102.75,103.089996,254755
1748359800,0,"2025-05-27 15:30:00",103.080001,103.114997,102.800003,102.980003,213162
1748363400,0,"2025-05-27 16:30:00",103,103.139999,102.917503,103.11,158427
1748367000,0,"2025-05-27 17:30:00",103.099998,103.385002,102.995002,103.199996,236991
1748370600,0,"2025-05-27 18:30:00",103.209999,103.394996,103.18,103.330001,260697
1748374200,0,"2025-05-27 19:30:00",103.330001,103.370002,102.839996,102.910003,494352
1748376000,0,"2025-05-27 20:00:00",102.910003,102.910003,102.910003,102.910003,
1748439000,0,"2025-05-28 13:30:00",102.699996,102.889999,102.269996,102.269996,303173
1748442600,0,"2025-05-28 14:30:00",102.279998,102.569999,101.779998,101.86,212116
1748446200,0,"2025-05-28 15:30:00",101.879997,101.919998,101.614997,101.709999,199362
1748449800,0,"2025-05-28 16:30:00",101.68,101.834999,101.599998,101.690002,183411
1748453400,0,"2025-05-28 17:30:00",101.665,101.709999,101.370002,101.555,243524
1748457000,0,"2025-05-28 18:30:00",101.580001,101.805,101.279998,101.709999,289637
1748460600,0,"2025-05-28 19:30:00",101.705001,101.839996,101.459999,101.698997,375163
1748462400,0,"2025-05-28 20:00:00",101.68,101.68,101.68,101.68,
1748525400,0,"2025-05-29 13:30:00",101.541801,102.449996,100.86,102.25,321475
1748529000,0,"2025-05-29 14:30:00",102.239997,102.349998,101.669998,101.940002,200767
1748532600,0,"2025-05-29 15:30:00",101.944999,102.25,101.699996,102.169998,150476
1748536200,0,"2025-05-29 16:30:00",102.150001,102.559997,102.150001,102.474998,141311
1748539800,0,"2025-05-29 17:30:00",102.474998,102.659896,102.29,102.555,188264
1748543400,0,"2025-05-29 18:30:00",102.565002,102.769996,102.449996,102.449996,218937
1748547000,0,"2025-05-29 19:30:00",102.449996,102.629997,102.330001,102.54,383305
1748548800,0,"2025-05-29 20:00:00",102.529998,102.529998,102.529998,102.529998,
1748611800,0,"2025-05-30 13:30:00",102.449996,103.069999,102.449996,102.5,262755
1748615400,0,"2025-05-30 14:30:00",102.506401,102.660003,102.260002,102.549797,205792
1748619000,0,"2025-05-30 15:30:00",102.54,102.830001,102.449996,102.61,134282
1748622600,0,"2025-05-30 16:30:00",102.599998,103.014999,102.599998,103.014999,146943
1748626200,0,"2025-05-30 17:30:00",103.012603,103.319999,102.830001,103.190002,161350
1748629800,0,"2025-05-30 18:30:00",103.199996,103.535003,103.144996,103.469802,195681
1748633400,0,"2025-05-30 19:30:00",103.43,103.769996,103.29,103.489997,655918
1748635200,0,"2025-05-30 20:00:00",103.489997,103.489997,103.489997,103.489997,
1748871000,0,"2025-06-02 13:30:00",102.879997,103.169998,102.25,102.730003,269596
1748874600,0,"2025-06-02 14:30:00",102.75,103.489601,102.75,103.160003,219049
1748878200,0,"2025-06-02 15:30:00",103.120002,103.154998,102.760002,102.86,187880
1748881800,0,"2025-06-02 16:30:00",102.900001,102.904998,102.699996,102.724998,118001
1748885400,0,"2025-06-02 17:30:00",102.739997,103,102.660003,102.9775,152174
1748889000,0,"2025-06-02 18:30:00",102.974998,103.190002,102.889999,103.105003,183245
1748892600,0,"2025-06-02 19:30:00",103.120002,103.25,103.044998,103.160003,322458
1748894400,0,"2025-06-02 20:00:00",103.18,103.18,103.18,103.18,
1748957400,0,"2025-06-03 13:30:00",102.830001,103.120002,101.915,102.120002,293953
1748961000,0,"2025-06-03 14:30:00",102.209999,102.36,101.760002,102.169998,194668
1748964600,0,"2025-06-03 15:30:00",102.199996,102.730003,102.199996,102.459999,126826
1748968200,0,"2025-06-03 16:30:00",102.440002,102.7901,102.309997,102.75,130909
1748971800,0,"2025-06-03 17:30:00",102.75,102.800003,102.324996,102.699996,223250
1748975400,0,"2025-06-03 18:30:00",102.745201,102.769996,102.559997,102.68,163145
1748979000,0,"2025-06-03 19:30:00",102.68,102.959999,102.68,102.830001,346824
1748980800,0,"2025-06-03 20:00:00",102.830001,102.830001,102.830001,102.830001,
1749043800,0,"2025-06-04 13:30:00",102.849998,102.849998,101.769996,102.489997,167161
1749047400,0,"2025-06-04 14:30:00",102.529998,102.724998,102.169998,102.647598,131425
1749051000,0,"2025-06-04 15:30:00",102.629997,102.86,102.485,102.769996,110820
1749054600,0,"2025-06-04 16:30:00",102.79,103.339996,102.79,103.089996,140605
1749058200,0,"2025-06-04 17:30:00",103.139999,103.239997,102.79,102.86,116939
1749061800,0,"2025-06-04 18:30:00",102.879997,102.919998,102.196197,102.319999,132562
1749065400,0,"2025-06-04 19:30:00",102.294998,102.389999,101.819999,101.830001,399113
1749067200,0,"2025-06-04 20:00:00",101.849998,101.849998,101.849998,101.849998,
1749130200,0,"2025-06-05 13:30:00",101.800003,102.069999,101.300003,101.858596,179814
1749133800,0,"2025-06-05 14:30:00",101.879997,102.014999,101.559997,101.739997,105657
1749137400,0,"2025-06-05 15:30:00",101.79,101.86,101.576698,101.759902,76541
1749141000,0,"2025-06-05 16:30:00",101.709999,102.120002,101.709999,101.910003,98281
1749144600,0,"2025-06-05 17:30:00",101.93,102.160003,101.610496,101.739997,178184
1749148200,0,"2025-06-05 18:30:00",101.730003,102.099998,101.730003,101.800003,150530
1749151800,0,"2025-06-05 19:30:00",101.809997,102.089996,101.589996,101.779998,356899
1749153600,0,"2025-06-05 20:00:00",101.769996,101.769996,101.769996,101.769996,
1749216600,0,"2025-06-06 13:30:00",101.830001,102,101.150001,101.730003,185394
1749220200,0,"2025-06-06 14:30:00",101.779998,101.940002,101.285003,101.464996,166248
1749223800,0,"2025-06-06 15:30:00",101.459999,101.584999,101.160003,101.535003,91269
1749227400,0,"2025-06-06 16:30:00",101.580001,101.739997,101.489997,101.739997,105702
1749231000,0,"2025-06-06 17:30:00",101.760002,101.879997,101.698997,101.699996,102629
1749234600,0,"2025-06-06 18:30:00",101.709999,101.760002,101.559997,101.589996,124819
1749238200,0,"2025-06-06 19:30:00",101.61,101.93,101.61,101.779998,412015
1749240000,0,"2025-06-06 20:00:00",101.79,101.79,101.79,101.79,
1749475800,0,"2025-06-09 13:30:00",101.550003,101.589996,100.879997,101.150001,277130
1749479400,0,"2025-06-09 14:30:00",101.205001,101.985,101.160003,101.819999,237736
1749483000,0,"2025-06-09 15:30:00",101.839996,102.261596,101.809997,102.25,189658
1749486600,0,"2025-06-09 16:30:00",102.239997,102.269996,101.970001,102.230003,135256
1749490200,0,"2025-06-09 17:30:00",102.18,102.190002,101.920097,101.989997,120138
1749493800,0,"2025-06-09 18:30:00",102.019996,102.085998,101.569999,101.589996,145766
1749497400,0,"2025-06-09 19:30:00",101.574996,101.599998,101.385002,101.389999,481797
1749499200,0,"2025-06-09 20:00:00",101.410003,101.410003,101.410003,101.410003,
1749562200,0,"2025-06-10 13:30:00",101.574996,101.809997,100.779998,101.089996,660216
1749565800,0,"2025-06-10 14:30:00",101.135002,101.654998,101.019996,101.480003,234179
1749569400,0,"2025-06-10 15:30:00",101.61,101.904998,101.559997,101.760002,140079
1749573000,0,"2025-06-10 16:30:00",101.699996,101.819999,101.620002,101.79,107843
1749576600,0,"2025-06-10 17:30:00",101.779998,101.949096,101.419998,101.529998,121088
1749580200,0,"2025-06-10 18:30:00",101.529998,101.944999,101.519996,101.889999,183903
1749583800,0,"2025-06-10 19:30:00",101.870201,102.04,101.589996,101.879997,547211
1749585600,0,"2025-06-10 20:00:00",101.870002,101.870002,101.870002,101.870002,
1749648600,0,"2025-06-11 13:30:00",101.730003,101.980003,101.214996,101.319999,326672
1749652200,0,"2025-06-11 14:30:00",101.339996,101.730003,101.29,101.625,186681
1749655800,0,"2025-06-11 15:30:00",101.559997,101.985,101.379997,101.800003,262256
1749659400,0,"2025-06-11 16:30:00",101.870002,101.955001,101.739997,101.849998,121866
1749663000,0,"2025-06-11 17:30:00",101.834999,102.029998,101.600303,101.620002,150957
1749666600,0,"2025-06-11 18:30:00",101.629997,101.760002,101.480003,101.650001,162278
1749670200,0,"2025-06-11 19:30:00",101.660003,102.11,101.5,101.949996,507785
1749672000,0,"2025-06-11 20:00:00",101.940002,101.940002,101.940002,101.940002,
1749735000,0,"2025-06-12 13:30:00",102.050003,102.669998,101.940002,102.473197,359064
1749738600,0,"2025-06-12 14:30:00",102.444099,102.519996,102.019996,102.18,211172
1749742200,0,"2025-06-12 15:30:00",102.260002,102.349998,102.129997,102.230003,135033
1749745800,0,"2025-06-12 16:30:00",102.260002,102.529998,102.235,102.470001,101888
1749749400,0,"2025-06-12 17:30:00",102.470001,102.959999,102.470001,102.959999,136376
1749753000,0,"2025-06-12 18:30:00",102.889099,103.050003,102.839996,103.050003,228092
